id,label,type,default,min,max,step,formula,tooltip
foundingToggle,I am a Founding Physician,toggle,true,,,,,Founding physicians contribute $600k and get 37% MSO fee / 10% equity. Additional physicians contribute $750k and get 40% MSO fee / 5% equity.
physiciansLaunch,Founding Physicians,slider,1,1,5,1,,Number of founding physicians (each contributes $600k capital)
additionalPhysicians,Additional Physicians,slider,3,0,7,1,,Number of additional (non-founding) physicians (each contributes $750k capital)
physicianPrimaryCarryover,My Primary Members (Carry-Over),number,25,0,150,,,Established primary care patients you bring from your previous practice
physicianSpecialtyCarryover,My Specialty Clients (Carry-Over),number,40,0,150,,,Existing specialty clients you will continue serving
otherPhysiciansPrimaryCarryoverPerPhysician,Avg Primary Carry-Over (Other Physicians),slider,25,25,100,5,,Average primary care members each other physician brings
otherPhysiciansSpecialtyCarryoverPerPhysician,Avg Specialty Carry-Over (Other Physicians),slider,40,40,100,5,,Average specialty clients each other physician brings
msoFee,My MSO Fee,readonly,37,,,,foundingToggle ? 37 : 40,"Your MSO fee rate: Founding physicians = 37%, Additional physicians = 40%"
equityShare,My Equity Share,readonly,10,,,,foundingToggle ? 10 : 5,"Your equity stake in the MSO: Founding physicians = 10%, Additional physicians = 5%"
retentionRate,Member Retention Rate,readonly,100,,,,100 - churnPrimary,Annual member retention rate (100% - churn rate)
totalPhysicians,Total Physicians,readonly,4,,,,physiciansLaunch + additionalPhysicians,Total number of physicians at launch (founding + additional)
capitalRaised,Total Capital Raised,readonly,2850000,,,,(physiciansLaunch * 600000) + (additionalPhysicians * 750000),"Total investment: Founding physicians contribute $600k each, additional physicians contribute $750k each"
myCapitalContribution,My Capital Contribution,readonly,600000,,,,foundingToggle ? 600000 : 750000,"Your personal capital investment: $600k if founding, $750k if additional"
totalInvestment,Total Investment Required,readonly,800000,,,,capexBuildoutCost + officeEquipment + rampStartupCost,Total capital deployment: CapEx + Office Equipment + Startup Costs
corpInitialClients,Initial Corporate Wellness Clients,slider,36,0,500,10,,Number of corporate wellness clients you start with at launch
corpPricePerEmployeeMonth,Price / Employee / Month,slider,700,500,2500,50,,Monthly fee charged per employee in corporate wellness programs
primaryPrice,Primary Price/Member/Month,slider,500,400,600,10,,Monthly subscription fee for primary care membership
specialtyPrice,Specialty Visit Price,slider,500,400,800,10,,Fee charged per specialty visit or procedure
churnPrimary,Annual Churn Rate (Primary),slider,8,0,20,0.5,,Percentage of primary care members who leave annually
inflationRate,Inflation % (Costs),slider,2,0,10,0.5,,Annual inflation rate applied to operating costs
diagnosticsActive,Diagnostics Active,toggle,true,,,,,Enable diagnostic revenue streams (imaging and lab services)
echoPrice,Echo Price,slider,500,200,1500,50,,Price per echocardiogram procedure
echoVolumeMonthly,Echo Volume / Month,slider,100,0,500,10,,Number of echocardiograms performed per month
ctPrice,CT Price,slider,800,400,2000,50,,Price per CT scan
ctVolumeMonthly,CT Volume / Month,slider,40,0,200,10,,Number of CT scans performed per month
labTestsPrice,Lab Tests Price,slider,200,50,500,10,,Price per lab panel or test
labTestsMonthly,Lab Tests / Month,slider,100,0,500,10,,Number of lab tests performed per month
diagnosticsMargin,Diagnostics Margin %,slider,50,50,65,1,,Profit margin on diagnostic services (contract technician costs factored into margin)
capexBuildoutCost,Buildout Budget (One-Time),number,150000,0,2000000,,,"Facility renovation, infrastructure, initial equipment bundled with buildout (default from plan)."
officeEquipment,Office Equipment (One-Time),slider,25000,15000,35000,1000,,One-time office equipment and furniture costs
splitStartupAcrossTwoMonths,Split Startup Costs Across Months 0–1,toggle,true,,,,,"If ON, startup total is split evenly between Month 0 and Month 1."
startupLegal,Legal & Formation,number,35000,0,100000,,,"Entity setup, contracts, compliance."
startupHr,HR & Recruiting,number,10000,0,100000,,,"Job postings, background checks, onboarding."
startupTraining,Training & Certification,number,15000,0,100000,,,Staff training and credentialing.
startupTechnology,Technology Setup,number,20000,0,150000,,,"EHR, network setup, initial licenses."
startupPermits,Permits & Licenses,number,5000,0,50000,,,"State/local permits, DEA, etc."
startupInventory,Initial Inventory & Supplies,number,15000,0,50000,,,"Medical supplies, office supplies, first 2-3 months stock"
startupInsurance,Insurance (First Year/Deposits),number,45000,0,100000,,,"Malpractice, general liability, property insurance - first year or deposits"
startupMarketing,Pre-Launch Marketing,number,35000,0,100000,,,"Brand development, website, initial marketing campaigns"
startupProfessionalFees,Professional Fees,number,25000,0,100000,,,"Consultants, accountants, architects, advisors"
startupOther,Other Startup Costs & Contingency,number,20000,0,100000,,,Catch-all for unexpected startup expenses and contingency buffer
fixedOverheadMonthly,Fixed Overhead / Month,number,65000,50000,170000,,,"Lease, utilities, insurance, IT/SaaS, ops overhead."
marketingBudgetMonthly,Marketing Budget / Month,number,35000,0,100000,,,Fixed monthly marketing budget. Growth-related marketing is covered by Variable Cost % of Revenue.
variableCostPct,Variable Cost % of Revenue,slider,30,0,60,1,,COGS and per-transaction costs as a percentage of revenue.
